year	title	doi	source	oa
2024	Two-loop integrals for $$ t\\overline{t} $$+jet production at hadron colliders in the leading colour approximation	https://doi.org/10.1007/jhep07(2024)073	Journal of High Energy Physics	true
2024	An improved framework for computing waveforms	https://doi.org/10.1007/jhep07(2024)062	Journal of High Energy Physics	true
2024	Zc and Zcs systems with operator mixing at NLO in QCD sum rules	https://doi.org/10.1007/jhep06(2024)216	Journal of High Energy Physics	true
2024	Towards systematic evaluation of de Sitter correlators via Generalized Integration-By-Parts relations	https://doi.org/10.1007/jhep06(2024)199	Journal of High Energy Physics	true
2024	Two-loop mixed QCD-electroweak amplitudes for Z+jet production at the LHC: bosonic corrections	https://doi.org/10.1007/jhep06(2024)150	Journal of High Energy Physics	true
2024	D-module techniques for solving differential equations in the context of Feynman integrals	https://doi.org/10.1007/s11005-024-01835-7	Letters in Mathematical Physics	true
2024	URANOS-2.0: Improved performance, enhanced portability, and model extension towards exascale computing of high-speed engineering flows	https://doi.org/10.1016/j.cpc.2024.109285	Computer Physics Communications	true
2024	Electroweak Corrections to Double Higgs Production at the LHC	https://doi.org/10.1103/physrevlett.132.231802	Physical Review Letters	true
2024	Two-Loop QED Corrections to the Scattering of Four Massive Leptons	https://doi.org/10.1103/physrevlett.132.231904	Physical Review Letters	true
2024	Decay constants of $$ c\\overline{b} $$ mesons involving the ten heavy flavor-changing currents at N3LO QCD	https://doi.org/10.1007/jhep06(2024)012	Journal of High Energy Physics	true
2024	Giant correlators at quantum level	https://doi.org/10.1007/jhep05(2024)345	Journal of High Energy Physics	true
2024	NNLO QCD corrections to the q2 spectrum of inclusive semileptonic B-meson decays	https://doi.org/10.1007/jhep05(2024)287	Journal of High Energy Physics	true
2024	Box integrals with fermion bubbles for low-energy measurements of the weak mixing angle	https://doi.org/10.1140/epjc/s10052-024-12843-1	The European Physical Journal C	true
2024	Next-to-Next-to-Leading-Order QCD Corrections to Pion Electromagnetic Form Factors	https://doi.org/10.1103/physrevlett.132.201901	Physical Review Letters	true
2024	FeAmGen.jl: A Julia program for Feynman Amplitude Generation	https://doi.org/10.1016/j.cpc.2024.109230	Computer Physics Communications	false
2024	Two-loop amplitudes for $$ t\\overline{t}H $$ production: the quark-initiated Nf-part	https://doi.org/10.1007/jhep05(2024)013	Journal of High Energy Physics	true
2024	QCD corrections to the Golden decay channel of the Higgs boson	https://doi.org/10.1007/jhep04(2024)069	Journal of High Energy Physics	true
2024	Analytic third-order QCD corrections to top-quark and semileptonic <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>b</mml:mi><mml:mo stretchy="false">→</mml:mo><mml:mi>u</mml:mi></mml:math> decays	https://doi.org/10.1103/physrevd.109.l071503	Physical review. D/Physical review. D.	true
2024	All Two-Loop Feynman Integrals for Five-Point One-Mass Scattering	https://doi.org/10.1103/physrevlett.132.141601	Physical Review Letters	true
2024	Analytic auxiliary mass flow to compute master integrals in singular kinematics	https://doi.org/10.1007/jhep03(2024)159	Journal of High Energy Physics	true
2024	Two-loop massive QCD and QED helicity amplitudes for light-by-light scattering	https://doi.org/10.1007/jhep03(2024)121	Journal of High Energy Physics	true
2024	One loop QCD corrections to gg → $$t\\overline{t }H$$ at $$\\mathcal{O}\\left({\\epsilon }^{2}\\right)$$	https://doi.org/10.1007/jhep03(2024)093	Journal of High Energy Physics	true
2024	Analytic decay width of the Higgs boson to massive bottom quarks at next-to-next-to-leading order in QCD	https://doi.org/10.1007/jhep03(2024)068	Journal of High Energy Physics	true
2024	Heavy-Quark Pair Production at Lepton Colliders at NNNLO in QCD	https://doi.org/10.1103/physrevlett.132.101901	Physical Review Letters	true
2024	A high-precision result for a full-color three-loop three-point form factor in $$ \\mathcal{N} $$ = 4 SYM	https://doi.org/10.1007/jhep02(2024)201	Journal of High Energy Physics	true
2024	Full NNLO QCD corrections to diphoton production	https://doi.org/10.22323/1.449.0263		true
2024	The Higgs-gluon form factor at three loops in QCD with three mass scales	https://doi.org/10.1007/jhep02(2024)087	Journal of High Energy Physics	true
2024	Next-to-next-to-leading-order QCD corrections to double J/ψ production at the B factories	https://doi.org/10.1007/jhep02(2024)055	Journal of High Energy Physics	true
2024	Reconstruction of rational functions made simple	https://doi.org/10.1016/j.physletb.2024.138491	Physics Letters B	true
2024	Tropical Feynman integration in the physical region	https://doi.org/10.22323/1.449.0499		true
2024	Next-to-next-to-leading-order QCD corrections to e+e− → J/ψη at B factories	https://doi.org/10.1016/j.physletb.2024.138506	Physics Letters B	true
2024	Soft theorem to three loops in QCD and $$ \\mathcal{N} $$ = 4 super Yang-Mills theory	https://doi.org/10.1007/jhep01(2024)131	Journal of High Energy Physics	true
2024	Two-loop vertices with vacuum polarization insertion	https://doi.org/10.1007/jhep01(2024)010	Journal of High Energy Physics	true
2024	Analytic Computation of Multi-loop Feynman Integrals for Higher-order QCD Corrections	https://doi.org/10.1007/978-[national-id]-3_5	Springer proceedings in physics	false
2023	Towards Systematic Evaluation of de Sitter Correlators via Generalized Integration-By-Parts Relations	https://doi.org/10.48550/arxiv.2401.00129	arXiv (Cornell University)	true
2023	Two-loop QCD corrections to <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>C</mml:mi></mml:math>-even bottomonium exclusive decays to double <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>J</mml:mi><mml:mo>/</mml:mo><mml:mi>ψ</mml:mi></mml:math>	https://doi.org/10.1103/physrevd.108.114030	Physical review. D/Physical review. D.	true
2023	Third order correction to semileptonic <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mrow><mml:mi>b</mml:mi><mml:mo stretchy="false">→</mml:mo><mml:mi>u</mml:mi></mml:mrow></mml:math> decay: Fermionic contributions	https://doi.org/10.1103/physrevd.108.114026	Physical review. D/Physical review. D.	true
2023	$Z_c$ and $Z_{cs}$ systems with operator mixing at NLO in QCD sum rules	https://doi.org/10.48550/arxiv.2312.14224	arXiv (Cornell University)	true
2023	Three-loop matching of heavy flavor-changing (axial-)tensor currents	https://doi.org/10.1007/jhep12(2023)152	Journal of High Energy Physics	true
2023	Two-loop form factors for diphoton production in quark annihilation channel with heavy quark mass dependence	https://doi.org/10.1007/jhep12(2023)105	Journal of High Energy Physics	true
2023	Two-Loop Master Integrals for Leading-Color $pp\\to t\\bar{t}H$ Amplitudes with a Light-Quark Loop	https://doi.org/10.48550/arxiv.2312.08131	arXiv (Cornell University)	true
2023	The Higgs-gluon form factor at three loops in QCD with three mass scales	https://doi.org/10.48550/arxiv.2312.05297	arXiv (Cornell University)	true
2023	The $$Q_{1,2}$$–$$Q_7$$ interference contributions to $$b \\rightarrow s \\gamma $$ at $${\\mathcal O}(\\alpha _{\\mathrm s}^2)$$ for the physical value of $$m_c$$	https://doi.org/10.1140/epjc/s10052-023-12270-8	The European Physical Journal C	true
2023	Ancillary files for "Learning Feynman integrals from differential equations with neural networks"	https://doi.org/10.48550/arxiv.2312.02067	arXiv (Cornell University)	true
2023	Three loop QCD corrections to the heavy-light form factors in the color-planar limit	https://doi.org/10.1007/jhep12(2023)001	Journal of High Energy Physics	true
2023	Restrictions of Pfaffian systems for Feynman integrals	https://doi.org/10.1007/jhep11(2023)202	Journal of High Energy Physics	true
2023	Electroweak corrections to double Higgs production at the LHC	https://doi.org/10.48550/arxiv.2311.16963	arXiv (Cornell University)	true
2023	Three-loop b → sγ vertex with current-current operators	https://doi.org/10.1007/jhep11(2023)166	Journal of High Energy Physics	true
2023	Mixed QCD-EW two-loop amplitudes for charged current Drell-Yan production	https://doi.org/10.22323/1.432.0015		true
2023	Next-to-next-to-leading-order QCD corrections to double $J/ψ$ production at the $B$ factories	https://doi.org/10.48550/arxiv.2311.04751	arXiv (Cornell University)	true
2023	Lepton-pair scattering with an off-shell and an on-shell photon at two loops in massless QED	https://doi.org/10.1007/jhep11(2023)041	Journal of High Energy Physics	true
2023	An observation on Feynman diagrams with axial anomalous subgraphs in dimensional regularization with an anticommuting γ5	https://doi.org/10.1007/jhep11(2023)030	Journal of High Energy Physics	true
2023	Analytic decay width of the Higgs boson to massive bottom quarks at next-to-next-to-leading order in QCD	https://doi.org/10.48550/arxiv.2310.20514	arXiv (Cornell University)	true
2023	NeatIBP 1.0, a package generating small-size integration-by-parts relations for Feynman integrals	https://doi.org/10.1016/j.cpc.2023.108999	Computer Physics Communications	false
2023	Higher-order tails and RG flows due to scattering of gravitational radiation from binary inspirals	https://doi.org/10.48550/arxiv.2310.20066	arXiv (Cornell University)	true
2023	Optimized <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mrow><mml:mi mathvariant="script">O</mml:mi><mml:mo stretchy="false">(</mml:mo><mml:msubsup><mml:mrow><mml:mi>α</mml:mi></mml:mrow><mml:mrow><mml:mi>s</mml:mi></mml:mrow><mml:mrow><mml:mn>2</mml:mn></mml:mrow></mml:msubsup><mml:mo stretchy="false">)</mml:mo></mml:mrow></mml:math> Correction to Exclusive Double-<mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>J</mml:mi><mml:mo>/</mml:mo><mml:mi>ψ</mml:mi></mml:math> Production at <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>B</mml:mi></mml:math> Factories	https://doi.org/10.1103/physrevlett.131.161904	Physical Review Letters	true
2023	Isolated photon production in association with a jet pair through next-to-next-to-leading order in QCD	https://doi.org/10.1007/jhep10(2023)071	Journal of High Energy Physics	true
2023	FeAmGen.jl: A Julia Program for Feynman Amplitude Generation	https://doi.org/10.48550/arxiv.2310.07634	arXiv (Cornell University)	true
2023	Numerical scattering amplitudes with pySecDec	https://doi.org/10.1016/j.cpc.2023.108956	Computer Physics Communications	true
2023	Master integrals for electroweak corrections to $$gg\\rightarrow \\gamma \\gamma $$: light quark contributions	https://doi.org/10.1140/epjc/s10052-023-12032-6	The European Physical Journal C	true
2023	Singlet and anomaly contributions to massive QCD form factors	https://doi.org/10.22323/1.432.0045		true
2023	ε-factorized differential equations for two-loop non-planar triangle Feynman integrals with elliptic curves	https://doi.org/10.1007/jhep09(2023)187	Journal of High Energy Physics	true
2023	Preparing nonleptonic NNLO B meson decays: revisiting semileptonic decays	https://doi.org/10.22323/1.432.0041		true
2023	Revisiting semileptonic B meson decays at next-to-next-to-leading order	https://doi.org/10.1007/jhep09(2023)112	Journal of High Energy Physics	true
2023	A high-precision result for a full-color three-loop three-point form factor in ${\\cal N}=4$ SYM	https://doi.org/10.48550/arxiv.2309.04395	arXiv (Cornell University)	true
2023	Feynman integrals from positivity constraints	https://doi.org/10.1007/jhep09(2023)042	Journal of High Energy Physics	true
2023	Analytic result for the top-quark width at next-to-next-to-leading order in QCD	https://doi.org/10.1103/physrevd.108.054003	Physical review. D/Physical review. D.	true
2023	Feynman parameter integration through differential equations	https://doi.org/10.1103/physrevd.108.036024	Physical review. D/Physical review. D.	true
2023	Exploring the linear space of Feynman integrals via generating functions	https://doi.org/10.1103/physrevd.108.034027	Physical review. D/Physical review. D.	true
2023	Tropical Feynman integration in the Minkowski regime	https://doi.org/10.1016/j.cpc.2023.108874	Computer Physics Communications	true
2023	Two-loop Vertices with Vacuum Polarization Insertion	https://doi.org/10.48550/arxiv.2308.05028	arXiv (Cornell University)	true
2023	<mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>Z</mml:mi></mml:math>-boson radiative decays to an <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>S</mml:mi></mml:math>-wave quarkonium at NNLO and NLL accuracy	https://doi.org/10.1103/physrevd.108.014021	Physical review. D/Physical review. D.	true
2023	<mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" altimg="si1.svg"><mml:mi mathvariant="script">O</mml:mi><mml:mo stretchy="false">(</mml:mo><mml:msubsup><mml:mrow><mml:mi>α</mml:mi></mml:mrow><mml:mrow><mml:mi>s</mml:mi></mml:mrow><mml:mrow><mml:mn>2</mml:mn></mml:mrow></mml:msubsup><mml:mo stretchy="false">)</mml:mo></mml:math> corrections to J/ψ + χ0,1,2 production at B factories	https://doi.org/10.1016/j.physletb.2023.138057	Physics Letters B	true
2023	All Two-Loop Feynman Integrals for Five-Point One-Mass Scattering	https://doi.org/10.48550/arxiv.2306.15431	arXiv (Cornell University)	true
2023	Real time lattice correlation functions from differential equations	https://doi.org/10.1007/jhep06(2023)128	Journal of High Energy Physics	true
2023	Probing the Higgs boson trilinear self-coupling through Higgs <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mrow><mml:mi>boson</mml:mi><mml:mo>+</mml:mo><mml:mtext>jet</mml:mtext></mml:mrow></mml:math> production	https://doi.org/10.1103/physrevd.107.115017	Physical review. D/Physical review. D.	true
2023	Master Integrals for Electroweak corrections to $gg \\toγγ$ -- Light quark contributions	https://doi.org/10.48550/arxiv.2306.03956	arXiv (Cornell University)	true
2023	Numerical Scattering Amplitudes with pySecDec	https://doi.org/10.48550/arxiv.2305.19768	arXiv (Cornell University)	true
2023	Two-loop master integrals for a planar and a non-planar topology relevant for single top production	https://doi.org/10.1007/jhep05(2023)131	Journal of High Energy Physics	true
2023	Massive three-loop form factors: Anomaly contribution	https://doi.org/10.1103/physrevd.107.094017	Physical review. D/Physical review. D.	true
2023	Top and bottom quark forward-backward asymmetries at next-to-next-to-leading order QCD in (un)polarized electron positron collisions	https://doi.org/10.1007/jhep05(2023)094	Journal of High Energy Physics	true
2023	GKZ hypergeometric systems of the three-loop vacuum Feynman integrals	https://doi.org/10.1007/jhep05(2023)075	Journal of High Energy Physics	true
2023	Feynman Integrals from Positivity Constraints	https://doi.org/10.48550/arxiv.2303.15624	Edinburgh Research Explorer	true
2023	Feynman integral calculation promoting the era of high-precision particle physics	https://doi.org/10.1360/sspma-2022-0454	Zhongguo kexue. Wulixue Lixue Tianwenxue	true
2023	Two-loop form factors for pseudo-scalar quarkonium production and decay	https://doi.org/10.1007/jhep02(2023)250	Journal of High Energy Physics	true
2023	Module intersection and uniform formula for iterative reduction of one-loop integrals	https://doi.org/10.1007/jhep02(2023)178	Journal of High Energy Physics	true
2023	Analytic two-loop master integrals for tW production at hadron colliders. Part II	https://doi.org/10.1007/jhep02(2023)127	Journal of High Energy Physics	true
2023	Les Houches 2021—physics at TeV colliders: report on the standard model precision wishlist	https://doi.org/10.1088/1361-6471/acbaec	Journal of Physics G Nuclear and Particle Physics	true
2023	Next-to-next-to-leading-order QCD corrections to J/ψ plus ηc production at the B factories	https://doi.org/10.1007/jhep02(2023)049	Journal of High Energy Physics	true
2023	The parton-level structure of e+e− to 2 jets at N3LO	https://doi.org/10.1007/jhep01(2023)168	Journal of High Energy Physics	true
2023	Two-loop master integrals for a planar topology contributing to pp → $$ t\\overline{t}j $$	https://doi.org/10.1007/jhep01(2023)156	Journal of High Energy Physics	true
2023	Muon-electron scattering at NNLO	https://doi.org/10.1007/jhep01(2023)112	Journal of High Energy Physics	true
2023	One-loop hexagon integral to higher orders in the dimensional regulator	https://doi.org/10.1007/jhep01(2023)096	Journal of High Energy Physics	true
2023	Two-Loop Electroweak Corrections with Fermion Loops to <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mrow><mml:msup><mml:mrow><mml:mi>e</mml:mi></mml:mrow><mml:mrow><mml:mo>+</mml:mo></mml:mrow></mml:msup><mml:msup><mml:mrow><mml:mi>e</mml:mi></mml:mrow><mml:mrow><mml:mo>−</mml:mo></mml:mrow></mml:msup><mml:mo stretchy="false">→</mml:mo><mml:mi>Z</mml:mi><mml:mi>H</mml:mi></mml:mrow></mml:math>	https://doi.org/10.1103/physrevlett.130.031801	Physical Review Letters	true
2022	Next-to-next-to-leading order matching of beauty-charmed meson <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:msub><mml:mi>B</mml:mi><mml:mi>c</mml:mi></mml:msub></mml:math> and <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:msubsup><mml:mi>B</mml:mi><mml:mi>c</mml:mi><mml:mo>*</mml:mo></mml:msubsup></mml:math> decay constants	https://doi.org/10.1103/physrevd.106.114037	Physical review. D/Physical review. D.	true
2022	Analytic result for the top-quark width at next-to-next-to-leading order in QCD	https://doi.org/10.48550/arxiv.2212.06341	arXiv (Cornell University)	true
2022	Analytic two-loop QCD amplitudes for <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>t</mml:mi><mml:mi>W</mml:mi></mml:math> production: Leading color and light fermion-loop contributions	https://doi.org/10.1103/physrevd.106.096029	Physical review. D/Physical review. D.	true
2022	Determining Feynman Integrals with Only Input from Linear Algebra	https://doi.org/10.1103/physrevlett.129.222001	Physical Review Letters	true
2022	<mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>Z</mml:mi></mml:math> boson radiative decays to a <mml:math xmlns:mml="http://www.w3.org/1998/Math/MathML" display="inline"><mml:mi>P</mml:mi></mml:math>-wave quarkonium at NNLO and LL accuracy	https://doi.org/10.1103/physrevd.106.094023	Physical review. D/Physical review. D.	true
2022	Three-loop master integrals for the Higgs boson self-energy with internal top-quarks and W-bosons	https://doi.org/10.1007/jhep11(2022)051	Journal of High Energy Physics	true
2022	Kira and the block-triangular form	https://doi.org/10.22323/1.416.0071		true
2022	Two-loop mixed QCD-EW corrections to neutral current Drell-Yan	https://doi.org/10.22323/1.416.0070		true
2022	Master integrals for $$ \\mathcal{O} $$(ααs) corrections to H → ZZ*	https://doi.org/10.1007/jhep10(2022)056	Journal of High Energy Physics	true
2022	Heavy-quark pair production at lepton colliders at NNNLO in QCD	https://doi.org/10.48550/arxiv.2209.14259	arXiv (Cornell University)	true
2022	One-loop squared amplitudes for hadronic tW production at next-to-next-to-leading order in QCD	https://doi.org/10.1007/jhep08(2022)211	Journal of High Energy Physics	true
2022	One-loop QCD helicity amplitudes for pp → $$ t\\overline{t}j $$ to O(ε2)	https://doi.org/10.1007/jhep06(2022)066	Journal of High Energy Physics	true
2022	New approach for amplitudes with multiple fermion lines *	https://doi.org/10.1088/1674-1137/ac6a4e	Chinese Physics C	true
2022	Automatic computation of Feynman integrals containing linear propagators via auxiliary mass flow	https://doi.org/10.1103/physrevd.105.074003	Physical review. D/Physical review. D.	true
2022	${\\mathcal O}(α_s^2)$ corrections to $J/ψ+χ_{c0,1,2}$ production at $B$ factories	https://doi.org/10.48550/arxiv.2202.11615	arXiv (Cornell University)	true
2022		https://doi.org/10.1007/jhep09(2022)194	Archivio istituzionale della ricerca (Alma Mater Studiorum Università di Bologna)	true
